CorrelationId: 1ad52091-f614-43d1-abcc-7d73b6e97c1c
447. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-5-53.png
448. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-5-54.png
449. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-5-55.png
450. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-5-6.png
451. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-5-7.png
452. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-5-8.png
453. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-5-9.png
454. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-6-1.png
455. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-9-1.png
456. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/figure-html/unnamed-chunk-9-2.png
457. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/bootstrap/bootstrap.min.css
458. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/bootstrap/bootstrap.min.js
459. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/bootstrap/bootstrap-icons.css
460. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/bootstrap/bootstrap-icons.woff
461. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/clipboard/clipboard.min.js
462. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/quarto-contrib/glightbox/glightbox.min.css
463. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/quarto-contrib/glightbox/glightbox.min.js
464. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/quarto-contrib/glightbox/lightbox.css
465. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/quarto-html/anchor.min.js
466. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/quarto-html/popper.min.js
467. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/quarto-html/quarto.js
468. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/quarto-html/quarto-syntax-highlighting.css
469. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/quarto-html/tippy.css
470. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity_files/libs/quarto-html/tippy.umd.min.js
471. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity.csv
472. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity.html
473. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity.qmd
474. uab-collaboration/self-report-data/w2-physical-activity/w2-physical-activity.sav
475. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated.csv
476. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-1.png
477. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-10.png
478. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-11.png
479. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-12.png
480. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-13.png
481. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-14.png
482. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-15.png
483. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-16.png
484. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-17.png
485. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-18.png
486. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-19.png
487. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-2.png
488. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-3.png
489. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-4.png
490. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-5.png
491. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-6.png
492. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-7.png
493. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-8.png
494. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-11-9.png
495. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-13-1.png
496. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-14-1.png
497. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-15-1.png
498. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-1.png
499. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-10.png
500. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-11.png
501. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-12.png
502. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-13.png
503. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-14.png
504. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-15.png
505. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-16.png
506. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-17.png
507. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-18.png
508. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-19.png
509. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-2.png
510. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-3.png
511. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-4.png
512. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-5.png
513. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-6.png
514. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-7.png
515. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-8.png
516. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-17-9.png
517. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-1.png
518. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-10.png
519. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-11.png
520. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-12.png
521. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-13.png
522. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-14.png
523. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-15.png
524. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-16.png
525. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-17.png
526. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-18.png
527. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-19.png
528. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-2.png
529. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-3.png
530. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-4.png
531. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-5.png
532. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-6.png
533. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-7.png
534. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-8.png
535. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-3-9.png
536. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-5-1.png
537. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-1.png
538. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-10.png
539. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-11.png
540. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-12.png
541. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-13.png
542. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-14.png
543. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-15.png
544. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-16.png
545. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-17.png
546. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-18.png
547. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-19.png
548. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-2.png
549. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-3.png
550. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-4.png
551. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-5.png
552. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-6.png
553. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-7.png
554. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-8.png
555. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-6-9.png
556. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-1.png
557. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-10.png
558. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-11.png
559. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-12.png
560. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-13.png
561. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-14.png
562. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-15.png
563. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-16.png
564. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-17.png
565. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-18.png
566. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-19.png
567. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-2.png
568. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-3.png
569. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-4.png
570. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-5.png
571. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-6.png
572. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-7.png
573. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-8.png
574. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-7-9.png
575. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-1.png
576. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-10.png
577. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-11.png
578. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-12.png
579. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-13.png
580. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-14.png
581. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-15.png
582. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-16.png
583. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-17.png
584. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-18.png
585. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-19.png
586. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-2.png
587. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-3.png
588. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-4.png
589. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-5.png
590. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-6.png
591. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-7.png
592. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-8.png
593. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-8-9.png
594. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-9-1.png
595. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/figure-html/unnamed-chunk-9-2.png
596. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/bootstrap/bootstrap.min.css
597. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/bootstrap/bootstrap.min.js
598. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/bootstrap/bootstrap-icons.css
599. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/bootstrap/bootstrap-icons.woff
600. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/clipboard/clipboard.min.js
601. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/quarto-contrib/glightbox/glightbox.min.css
602. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/quarto-contrib/glightbox/glightbox.min.js
603. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/quarto-contrib/glightbox/lightbox.css
604. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/quarto-html/anchor.min.js
605. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/quarto-html/popper.min.js
606. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/quarto-html/quarto.js
607. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/quarto-html/quarto-syntax-highlighting.css
608. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/quarto-html/tippy.css
609. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated_files/libs/quarto-html/tippy.umd.min.js
610. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated.html
611. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated.qmd
612. uab-collaboration/self-report-data/w2-teacher-student-scored-aggregated/w2-teacher-student-scored-aggregated.sav
613. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery.csv
614. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-1.png
615. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-10.png
616. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-100.png
617. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-101.png
618. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-102.png
619. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-103.png
620. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-104.png
621. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-105.png
622. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-106.png
623. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-107.png
624. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-108.png
625. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-109.png
626. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-11.png
627. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-110.png
628. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-111.png
629. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-112.png
630. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-113.png
631. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-114.png
632. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-115.png
633. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-116.png
634. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-117.png
635. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-118.png
636. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-119.png
637. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-12.png
638. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-120.png
639. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-121.png
640. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-122.png
641. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-123.png
642. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-124.png
643. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-125.png
644. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-126.png
645. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-127.png
646. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-128.png
647. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-129.png
648. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-13.png
649. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-130.png
650. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-131.png
651. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-132.png
652. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-133.png
653. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-134.png
654. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-135.png
655. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-136.png
656. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-137.png
657. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-138.png
